ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2022;09 - Fontib�n;13. 55 a 59 a�os;M;544;1
2022;09 - Fontib�n;14. 60 a 64 a�os;F;756;2
2022;09 - Fontib�n;14. 60 a 64 a�os;M;561;5
2022;09 - Fontib�n;15. 65 a 69 a�os;F;532;2
2022;09 - Fontib�n;15. 65 a 69 a�os;M;378;5
2022;09 - Fontib�n;16. 70 a 74 a�os;F;358;7
2022;09 - Fontib�n;16. 70 a 74 a�os;M;281;6
2022;09 - Fontib�n;17. 75 a 79 a�os;F;239;9
2022;09 - Fontib�n;17. 75 a 79 a�os;M;196;14
2022;09 - Fontib�n;18. 80 a 84 a�os;F;183;10
2022;09 - Fontib�n;18. 80 a 84 a�os;M;134;7
2022;09 - Fontib�n;19. 85 a 89 a�os;F;97;7
2022;09 - Fontib�n;19. 85 a 89 a�os;M;80;10
2022;09 - Fontib�n;20. 90 a 94 a�os;F;51;4
2022;09 - Fontib�n;20. 90 a 94 a�os;M;33;3
2022;09 - Fontib�n;21. 95 a 99 a�os;F;18;3
2022;09 - Fontib�n;21. 95 a 99 a�os;M;9;2
2022;09 - Fontib�n;22. Mayor de 100 a�os;F;4;1
2022;10 - Engativ�;01. Menor de 1 a�o;F;147;1
2022;10 - Engativ�;01. Menor de 1 a�o;M;152;
2022;10 - Engativ�;02. 1 a 4 a�os;F;395;
2022;10 - Engativ�;02. 1 a 4 a�os;M;477;
2022;10 - Engativ�;03. 5 a 9 a�os;F;270;
2022;10 - Engativ�;03. 5 a 9 a�os;M;320;
2022;10 - Engativ�;04. 10 a 14 a�os;F;328;
2022;10 - Engativ�;04. 10 a 14 a�os;M;325;1
2022;10 - Engativ�;05. 15 a 19 a�os;F;561;
2022;10 - Engativ�;05. 15 a 19 a�os;M;439;
2022;10 - Engativ�;06. 20 a 24 a�os;F;1534;
2022;10 - Engativ�;06. 20 a 24 a�os;M;1003;
2022;10 - Engativ�;07. 25 a 29 a�os;F;2123;
2022;10 - Engativ�;07. 25 a 29 a�os;M;1468;
2022;10 - Engativ�;08. 30 a 34 a�os;F;2266;
2022;10 - Engativ�;08. 30 a 34 a�os;M;1493;
2022;10 - Engativ�;09. 35 a 39 a�os;F;2067;
2022;10 - Engativ�;09. 35 a 39 a�os;M;1435;2
2022;10 - Engativ�;10. 40 a 44 a�os;F;1895;
2022;10 - Engativ�;10. 40 a 44 a�os;M;1281;
2022;10 - Engativ�;11. 45 A 49 a�os;F;1508;2
2022;10 - Engativ�;11. 45 A 49 a�os;M;916;1
2022;10 - Engativ�;12. 50 a 54 a�os;F;1394;3
2022;10 - Engativ�;12. 50 a 54 a�os;M;865;2
2022;10 - Engativ�;13. 55 a 59 a�os;F;1356;4
2022;10 - Engativ�;13. 55 a 59 a�os;M;809;3
2022;10 - Engativ�;14. 60 a 64 a�os;F;1349;4
2022;10 - Engativ�;14. 60 a 64 a�os;M;940;7
2022;10 - Engativ�;15. 65 a 69 a�os;F;960;7
2022;10 - Engativ�;15. 65 a 69 a�os;M;617;9
2022;10 - Engativ�;16. 70 a 74 a�os;F;629;6
2022;10 - Engativ�;16. 70 a 74 a�os;M;493;11
2022;10 - Engativ�;17. 75 a 79 a�os;F;488;13
2022;10 - Engativ�;17. 75 a 79 a�os;M;361;20
2022;10 - Engativ�;18. 80 a 84 a�os;F;405;16
2022;10 - Engativ�;18. 80 a 84 a�os;M;294;26
2022;10 - Engativ�;19. 85 a 89 a�os;F;263;27
2022;10 - Engativ�;19. 85 a 89 a�os;M;189;30
2022;10 - Engativ�;20. 90 a 94 a�os;F;139;25
2022;10 - Engativ�;20. 90 a 94 a�os;M;98;20
2022;10 - Engativ�;21. 95 a 99 a�os;F;30;3
2022;10 - Engativ�;21. 95 a 99 a�os;M;11;4
2022;10 - Engativ�;22. Mayor de 100 a�os;F;6;2
2022;10 - Engativ�;22. Mayor de 100 a�os;M;3;2
2022;11 - Suba;01. Menor de 1 a�o;F;232;
2022;11 - Suba;01. Menor de 1 a�o;M;297;1
2022;11 - Suba;02. 1 a 4 a�os;F;767;
2022;11 - Suba;02. 1 a 4 a�os;M;909;
2022;11 - Suba;03. 5 a 9 a�os;F;601;
2022;11 - Suba;03. 5 a 9 a�os;M;696;
2022;11 - Suba;04. 10 a 14 a�os;F;718;1
2022;11 - Suba;04. 10 a 14 a�os;M;817;
2022;11 - Suba;05. 15 a 19 a�os;F;1193;
2022;11 - Suba;05. 15 a 19 a�os;M;891;1
2022;11 - Suba;06. 20 a 24 a�os;F;2476;
2022;11 - Suba;06. 20 a 24 a�os;M;1797;1
2022;11 - Suba;07. 25 a 29 a�os;F;3357;1
2022;11 - Suba;07. 25 a 29 a�os;M;2243;1
2022;11 - Suba;08. 30 a 34 a�os;F;3595;
2022;11 - Suba;08. 30 a 34 a�os;M;2314;2
2022;11 - Suba;09. 35 a 39 a�os;F;3529;
2022;11 - Suba;09. 35 a 39 a�os;M;2353;
2022;11 - Suba;10. 40 a 44 a�os;F;3457;1
2022;11 - Suba;10. 40 a 44 a�os;M;2190;1
2022;11 - Suba;11. 45 A 49 a�os;F;2820;1
2022;11 - Suba;11. 45 A 49 a�os;M;1888;
2022;11 - Suba;12. 50 a 54 a�os;F;2499;2
2022;11 - Suba;12. 50 a 54 a�os;M;1553;4
2022;11 - Suba;13. 55 a 59 a�os;F;2544;5
2022;11 - Suba;13. 55 a 59 a�os;M;1670;7
2022;11 - Suba;14. 60 a 64 a�os;F;2515;5
2022;11 - Suba;14. 60 a 64 a�os;M;1698;8
2022;11 - Suba;15. 65 a 69 a�os;F;1829;6
2022;11 - Suba;15. 65 a 69 a�os;M;1266;9
2022;11 - Suba;16. 70 a 74 a�os;F;1399;11
2022;11 - Suba;16. 70 a 74 a�os;M;1016;17
2022;11 - Suba;17. 75 a 79 a�os;F;923;21
2022;11 - Suba;17. 75 a 79 a�os;M;709;18
2022;11 - Suba;18. 80 a 84 a�os;F;707;19
2022;11 - Suba;18. 80 a 84 a�os;M;522;34
2022;11 - Suba;19. 85 a 89 a�os;F;446;31
2022;11 - Suba;19. 85 a 89 a�os;M;300;31
2022;11 - Suba;20. 90 a 94 a�os;F;230;25
2022;11 - Suba;20. 90 a 94 a�os;M;153;24
2022;11 - Suba;21. 95 a 99 a�os;F;73;11
2022;11 - Suba;21. 95 a 99 a�os;M;29;5
2022;11 - Suba;22. Mayor de 100 a�os;F;17;2
2022;11 - Suba;22. Mayor de 100 a�os;M;6;2
2022;12 - Barrios Unidos;01. Menor de 1 a�o;F;26;
2022;12 - Barrios Unidos;01. Menor de 1 a�o;M;33;1
2022;12 - Barrios Unidos;02. 1 a 4 a�os;F;102;
2022;12 - Barrios Unidos;02. 1 a 4 a�os;M;105;
2022;12 - Barrios Unidos;03. 5 a 9 a�os;F;82;
2022;12 - Barrios Unidos;03. 5 a 9 a�os;M;77;
2022;12 - Barrios Unidos;04. 10 a 14 a�os;F;96;
2022;12 - Barrios Unidos;04. 10 a 14 a�os;M;81;
2022;12 - Barrios Unidos;05. 15 a 19 a�os;F;172;
2022;12 - Barrios Unidos;05. 15 a 19 a�os;M;203;1
2022;12 - Barrios Unidos;06. 20 a 24 a�os;F;402;
2022;12 - Barrios Unidos;06. 20 a 24 a�os;M;361;
2022;12 - Barrios Unidos;07. 25 a 29 a�os;F;533;
2022;12 - Barrios Unidos;07. 25 a 29 a�os;M;390;
2022;12 - Barrios Unidos;08. 30 a 34 a�os;F;588;
2022;12 - Barrios Unidos;08. 30 a 34 a�os;M;403;
2022;12 - Barrios Unidos;09. 35 a 39 a�os;F;499;
2022;12 - Barrios Unidos;09. 35 a 39 a�os;M;410;
2022;12 - Barrios Unidos;10. 40 a 44 a�os;F;508;
2022;12 - Barrios Unidos;10. 40 a 44 a�os;M;369;2
2022;12 - Barrios Unidos;11. 45 A 49 a�os;F;399;
2022;12 - Barrios Unidos;11. 45 A 49 a�os;M;295;
2022;12 - Barrios Unidos;12. 50 a 54 a�os;F;366;
2022;12 - Barrios Unidos;12. 50 a 54 a�os;M;268;
2022;12 - Barrios Unidos;13. 55 a 59 a�os;F;349;
2022;12 - Barrios Unidos;13. 55 a 59 a�os;M;223;1
2022;12 - Barrios Unidos;14. 60 a 64 a�os;F;415;
2022;12 - Barrios Unidos;14. 60 a 64 a�os;M;313;1
2022;12 - Barrios Unidos;15. 65 a 69 a�os;F;317;
2022;12 - Barrios Unidos;15. 65 a 69 a�os;M;206;4
2022;12 - Barrios Unidos;16. 70 a 74 a�os;F;244;3
2022;12 - Barrios Unidos;16. 70 a 74 a�os;M;172;6
2022;12 - Barrios Unidos;17. 75 a 79 a�os;F;154;4
2022;12 - Barrios Unidos;17. 75 a 79 a�os;M;122;4
2022;12 - Barrios Unidos;18. 80 a 84 a�os;F;130;2
2022;12 - Barrios Unidos;18. 80 a 84 a�os;M;104;8
2022;12 - Barrios Unidos;19. 85 a 89 a�os;F;80;2
2022;12 - Barrios Unidos;19. 85 a 89 a�os;M;77;7
2022;12 - Barrios Unidos;20. 90 a 94 a�os;F;59;10
2022;12 - Barrios Unidos;20. 90 a 94 a�os;M;36;11
2022;12 - Barrios Unidos;21. 95 a 99 a�os;F;18;1
2022;12 - Barrios Unidos;21. 95 a 99 a�os;M;11;3
2022;12 - Barrios Unidos;22. Mayor de 100 a�os;F;2;
2022;12 - Barrios Unidos;22. Mayor de 100 a�os;M;2;1
2022;13 - Teusaquillo;01. Menor de 1 a�o;F;34;
2022;13 - Teusaquillo;01. Menor de 1 a�o;M;33;
2022;13 - Teusaquillo;02. 1 a 4 a�os;F;112;
2022;13 - Teusaquillo;02. 1 a 4 a�os;M;138;
2022;13 - Teusaquillo;03. 5 a 9 a�os;F;105;
2022;13 - Teusaquillo;03. 5 a 9 a�os;M;106;
2022;13 - Teusaquillo;04. 10 a 14 a�os;F;137;
2022;13 - Teusaquillo;04. 10 a 14 a�os;M;151;
2022;13 - Teusaquillo;05. 15 a 19 a�os;F;250;
2022;13 - Teusaquillo;05. 15 a 19 a�os;M;198;
2022;13 - Teusaquillo;06. 20 a 24 a�os;F;596;
2022;13 - Teusaquillo;06. 20 a 24 a�os;M;436;
2022;13 - Teusaquillo;07. 25 a 29 a�os;F;852;
2022;13 - Teusaquillo;07. 25 a 29 a�os;M;576;
2022;13 - Teusaquillo;08. 30 a 34 a�os;F;871;
2022;13 - Teusaquillo;08. 30 a 34 a�os;M;606;
2022;13 - Teusaquillo;09. 35 a 39 a�os;F;879;
2022;13 - Teusaquillo;09. 35 a 39 a�os;M;602;
2022;13 - Teusaquillo;10. 40 a 44 a�os;F;805;
2022;13 - Teusaquillo;10. 40 a 44 a�os;M;599;
2022;13 - Teusaquillo;11. 45 A 49 a�os;F;644;
2022;13 - Teusaquillo;11. 45 A 49 a�os;M;441;
2022;13 - Teusaquillo;12. 50 a 54 a�os;F;599;
2022;13 - Teusaquillo;12. 50 a 54 a�os;M;418;2
2022;13 - Teusaquillo;13. 55 a 59 a�os;F;603;
2022;13 - Teusaquillo;13. 55 a 59 a�os;M;423;1
2022;13 - Teusaquillo;14. 60 a 64 a�os;F;650;2
2022;13 - Teusaquillo;14. 60 a 64 a�os;M;487;4
2022;13 - Teusaquillo;15. 65 a 69 a�os;F;483;
2022;13 - Teusaquillo;15. 65 a 69 a�os;M;376;4
2022;13 - Teusaquillo;16. 70 a 74 a�os;F;348;4
2022;13 - Teusaquillo;16. 70 a 74 a�os;M;283;6
2022;13 - Teusaquillo;17. 75 a 79 a�os;F;242;2
2022;13 - Teusaquillo;17. 75 a 79 a�os;M;208;7
2022;13 - Teusaquillo;18. 80 a 84 a�os;F;185;4
2022;13 - Teusaquillo;18. 80 a 84 a�os;M;144;11
2022;13 - Teusaquillo;19. 85 a 89 a�os;F;126;9
2022;13 - Teusaquillo;19. 85 a 89 a�os;M;79;12
2022;13 - Teusaquillo;20. 90 a 94 a�os;F;53;6
2022;13 - Teusaquillo;20. 90 a 94 a�os;M;46;7
2022;13 - Teusaquillo;21. 95 a 99 a�os;F;17;4
2022;13 - Teusaquillo;21. 95 a 99 a�os;M;2;1
2022;13 - Teusaquillo;22. Mayor de 100 a�os;F;5;2
2022;14 - Los M�rtires;01. Menor de 1 a�o;F;25;
2022;14 - Los M�rtires;01. Menor de 1 a�o;M;46;
2022;14 - Los M�rtires;02. 1 a 4 a�os;F;57;
2022;14 - Los M�rtires;02. 1 a 4 a�os;M;60;
2022;14 - Los M�rtires;03. 5 a 9 a�os;F;41;
2022;14 - Los M�rtires;03. 5 a 9 a�os;M;47;
2022;14 - Los M�rtires;04. 10 a 14 a�os;F;48;
2022;14 - Los M�rtires;04. 10 a 14 a�os;M;44;
2022;14 - Los M�rtires;05. 15 a 19 a�os;F;98;
2022;14 - Los M�rtires;05. 15 a 19 a�os;M;59;
2022;14 - Los M�rtires;06. 20 a 24 a�os;F;214;
2022;14 - Los M�rtires;06. 20 a 24 a�os;M;154;
2022;14 - Los M�rtires;07. 25 a 29 a�os;F;257;
2022;14 - Los M�rtires;07. 25 a 29 a�os;M;199;
2022;14 - Los M�rtires;08. 30 a 34 a�os;F;262;
2022;14 - Los M�rtires;08. 30 a 34 a�os;M;223;1
2022;14 - Los M�rtires;09. 35 a 39 a�os;F;272;
2022;14 - Los M�rtires;09. 35 a 39 a�os;M;186;
2022;14 - Los M�rtires;10. 40 a 44 a�os;F;219;
2022;14 - Los M�rtires;10. 40 a 44 a�os;M;165;1
2022;14 - Los M�rtires;11. 45 A 49 a�os;F;197;
2022;14 - Los M�rtires;11. 45 A 49 a�os;M;131;
2022;14 - Los M�rtires;12. 50 a 54 a�os;F;165;
2022;14 - Los M�rtires;12. 50 a 54 a�os;M;122;2
2022;14 - Los M�rtires;13. 55 a 59 a�os;F;150;
2022;14 - Los M�rtires;13. 55 a 59 a�os;M;118;1
2022;14 - Los M�rtires;14. 60 a 64 a�os;F;162;2
2022;14 - Los M�rtires;14. 60 a 64 a�os;M;113;
2022;14 - Los M�rtires;15. 65 a 69 a�os;F;124;1
2022;14 - Los M�rtires;15. 65 a 69 a�os;M;98;2
2022;14 - Los M�rtires;16. 70 a 74 a�os;F;76;3
2022;14 - Los M�rtires;16. 70 a 74 a�os;M;74;5
2022;14 - Los M�rtires;17. 75 a 79 a�os;F;49;
2022;14 - Los M�rtires;17. 75 a 79 a�os;M;53;4
2022;14 - Los M�rtires;18. 80 a 84 a�os;F;41;1
2022;14 - Los M�rtires;18. 80 a 84 a�os;M;60;10
2022;14 - Los M�rtires;19. 85 a 89 a�os;F;28;3
2022;14 - Los M�rtires;19. 85 a 89 a�os;M;23;6
2022;14 - Los M�rtires;20. 90 a 94 a�os;F;14;2
2022;14 - Los M�rtires;20. 90 a 94 a�os;M;18;3
2022;14 - Los M�rtires;21. 95 a 99 a�os;F;8;1
2022;14 - Los M�rtires;21. 95 a 99 a�os;M;5;1
2022;14 - Los M�rtires;22. Mayor de 100 a�os;M;1;1
2022;15 - Antonio Nari�o;01. Menor de 1 a�o;F;16;1
2022;15 - Antonio Nari�o;01. Menor de 1 a�o;M;19;
2022;15 - Antonio Nari�o;02. 1 a 4 a�os;F;38;
2022;15 - Antonio Nari�o;02. 1 a 4 a�os;M;58;
2022;15 - Antonio Nari�o;03. 5 a 9 a�os;F;20;
2022;15 - Antonio Nari�o;03. 5 a 9 a�os;M;33;
2022;15 - Antonio Nari�o;04. 10 a 14 a�os;F;39;
2022;15 - Antonio Nari�o;04. 10 a 14 a�os;M;38;
2022;15 - Antonio Nari�o;05. 15 a 19 a�os;F;69;
2022;15 - Antonio Nari�o;05. 15 a 19 a�os;M;48;
2022;15 - Antonio Nari�o;06. 20 a 24 a�os;F;189;
2022;15 - Antonio Nari�o;06. 20 a 24 a�os;M;119;
2022;15 - Antonio Nari�o;07. 25 a 29 a�os;F;233;
2022;15 - Antonio Nari�o;07. 25 a 29 a�os;M;161;
2022;15 - Antonio Nari�o;08. 30 a 34 a�os;F;258;1
2022;15 - Antonio Nari�o;08. 30 a 34 a�os;M;168;
2022;15 - Antonio Nari�o;09. 35 a 39 a�os;F;227;
2022;15 - Antonio Nari�o;09. 35 a 39 a�os;M;146;
2022;15 - Antonio Nari�o;10. 40 a 44 a�os;F;213;
2022;15 - Antonio Nari�o;10. 40 a 44 a�os;M;148;
2022;15 - Antonio Nari�o;11. 45 A 49 a�os;F;159;
2022;15 - Antonio Nari�o;11. 45 A 49 a�os;M;124;
2022;15 - Antonio Nari�o;12. 50 a 54 a�os;F;161;
2022;15 - Antonio Nari�o;12. 50 a 54 a�os;M;108;1
2022;15 - Antonio Nari�o;13. 55 a 59 a�os;F;148;
2022;15 - Antonio Nari�o;13. 55 a 59 a�os;M;96;
2022;15 - Antonio Nari�o;14. 60 a 64 a�os;F;162;1
2022;15 - Antonio Nari�o;14. 60 a 64 a�os;M;115;1
2022;15 - Antonio Nari�o;15. 65 a 69 a�os;F;106;
2022;15 - Antonio Nari�o;15. 65 a 69 a�os;M;69;6
2022;15 - Antonio Nari�o;16. 70 a 74 a�os;F;63;
2022;15 - Antonio Nari�o;16. 70 a 74 a�os;M;60;2
2022;15 - Antonio Nari�o;17. 75 a 79 a�os;F;55;2
2022;15 - Antonio Nari�o;17. 75 a 79 a�os;M;45;4
2022;15 - Antonio Nari�o;18. 80 a 84 a�os;F;49;4
2022;15 - Antonio Nari�o;18. 80 a 84 a�os;M;24;2
2022;15 - Antonio Nari�o;19. 85 a 89 a�os;F;35;3
2022;15 - Antonio Nari�o;19. 85 a 89 a�os;M;16;3
2022;15 - Antonio Nari�o;20. 90 a 94 a�os;F;13;2
2022;15 - Antonio Nari�o;20. 90 a 94 a�os;M;12;1
2022;15 - Antonio Nari�o;21. 95 a 99 a�os;F;8;2
2022;15 - Antonio Nari�o;21. 95 a 99 a�os;M;1;1
2022;15 - Antonio Nari�o;22. Mayor de 100 a�os;F;3;3
2022;16 - Puente Aranda;01. Menor de 1 a�o;F;49;
2022;16 - Puente Aranda;01. Menor de 1 a�o;M;53;
2022;16 - Puente Aranda;02. 1 a 4 a�os;F;120;
2022;16 - Puente Aranda;02. 1 a 4 a�os;M;162;
2022;16 - Puente Aranda;03. 5 a 9 a�os;F;103;
2022;16 - Puente Aranda;03. 5 a 9 a�os;M;102;
2022;16 - Puente Aranda;04. 10 a 14 a�os;F;120;
2022;16 - Puente Aranda;04. 10 a 14 a�os;M;136;1
2022;16 - Puente Aranda;05. 15 a 19 a�os;F;220;
2022;16 - Puente Aranda;05. 15 a 19 a�os;M;164;
2022;16 - Puente Aranda;06. 20 a 24 a�os;F;546;
2022;16 - Puente Aranda;06. 20 a 24 a�os;M;381;
2022;16 - Puente Aranda;07. 25 a 29 a�os;F;711;
2022;16 - Puente Aranda;07. 25 a 29 a�os;M;467;
2022;16 - Puente Aranda;08. 30 a 34 a�os;F;729;
2022;16 - Puente Aranda;08. 30 a 34 a�os;M;547;
2022;16 - Puente Aranda;09. 35 a 39 a�os;F;674;1
2022;16 - Puente Aranda;09. 35 a 39 a�os;M;494;
2022;16 - Puente Aranda;10. 40 a 44 a�os;F;603;
2022;16 - Puente Aranda;10. 40 a 44 a�os;M;438;
2022;16 - Puente Aranda;11. 45 A 49 a�os;F;505;
2022;16 - Puente Aranda;11. 45 A 49 a�os;M;340;
2022;16 - Puente Aranda;12. 50 a 54 a�os;F;516;
2022;16 - Puente Aranda;12. 50 a 54 a�os;M;339;1
2022;16 - Puente Aranda;13. 55 a 59 a�os;F;491;
2022;16 - Puente Aranda;13. 55 a 59 a�os;M;359;
2022;16 - Puente Aranda;14. 60 a 64 a�os;F;465;
2022;16 - Puente Aranda;14. 60 a 64 a�os;M;321;3
2022;16 - Puente Aranda;15. 65 a 69 a�os;F;298;1
2022;16 - Puente Aranda;15. 65 a 69 a�os;M;226;3
2022;16 - Puente Aranda;16. 70 a 74 a�os;F;222;3
2022;16 - Puente Aranda;16. 70 a 74 a�os;M;150;3
2022;16 - Puente Aranda;17. 75 a 79 a�os;F;161;2
2022;16 - Puente Aranda;17. 75 a 79 a�os;M;142;11
2022;16 - Puente Aranda;18. 80 a 84 a�os;F;139;2
2022;16 - Puente Aranda;18. 80 a 84 a�os;M;85;7
2022;16 - Puente Aranda;19. 85 a 89 a�os;F;97;14
2022;16 - Puente Aranda;19. 85 a 89 a�os;M;75;10
2022;16 - Puente Aranda;20. 90 a 94 a�os;F;34;5
2022;16 - Puente Aranda;20. 90 a 94 a�os;M;44;13
2022;16 - Puente Aranda;21. 95 a 99 a�os;F;14;3
2022;16 - Puente Aranda;21. 95 a 99 a�os;M;8;5
2022;16 - Puente Aranda;22. Mayor de 100 a�os;F;4;
2022;16 - Puente Aranda;22. Mayor de 100 a�os;M;1;1
2022;17 - La Candelaria;01. Menor de 1 a�o;F;5;
2022;17 - La Candelaria;01. Menor de 1 a�o;M;8;
2022;17 - La Candelaria;02. 1 a 4 a�os;F;16;
2022;17 - La Candelaria;02. 1 a 4 a�os;M;26;
2022;17 - La Candelaria;03. 5 a 9 a�os;F;21;
2022;17 - La Candelaria;03. 5 a 9 a�os;M;16;
2022;17 - La Candelaria;04. 10 a 14 a�os;F;29;
2022;17 - La Candelaria;04. 10 a 14 a�os;M;26;
2022;17 - La Candelaria;05. 15 a 19 a�os;F;41;
2022;17 - La Candelaria;05. 15 a 19 a�os;M;37;
2022;17 - La Candelaria;06. 20 a 24 a�os;F;110;
2022;17 - La Candelaria;06. 20 a 24 a�os;M;86;
2022;17 - La Candelaria;07. 25 a 29 a�os;F;137;
2022;17 - La Candelaria;07. 25 a 29 a�os;M;91;
2022;17 - La Candelaria;08. 30 a 34 a�os;F;164;
2022;17 - La Candelaria;08. 30 a 34 a�os;M;125;
2022;17 - La Candelaria;09. 35 a 39 a�os;F;150;
2022;17 - La Candelaria;09. 35 a 39 a�os;M;96;
2022;17 - La Candelaria;10. 40 a 44 a�os;F;120;
2022;17 - La Candelaria;10. 40 a 44 a�os;M;100;
2022;17 - La Candelaria;11. 45 A 49 a�os;F;115;
2022;17 - La Candelaria;11. 45 A 49 a�os;M;58;
2022;17 - La Candelaria;12. 50 a 54 a�os;F;102;
2022;17 - La Candelaria;12. 50 a 54 a�os;M;66;
2022;17 - La Candelaria;13. 55 a 59 a�os;F;72;
2022;17 - La Candelaria;13. 55 a 59 a�os;M;81;
2022;17 - La Candelaria;14. 60 a 64 a�os;F;82;1
2022;17 - La Candelaria;14. 60 a 64 a�os;M;56;1
2022;17 - La Candelaria;15. 65 a 69 a�os;F;57;1
2022;17 - La Candelaria;15. 65 a 69 a�os;M;48;
2022;17 - La Candelaria;16. 70 a 74 a�os;F;47;
2022;17 - La Candelaria;16. 70 a 74 a�os;M;29;
2022;17 - La Candelaria;17. 75 a 79 a�os;F;25;1
2022;17 - La Candelaria;17. 75 a 79 a�os;M;23;1
2022;17 - La Candelaria;18. 80 a 84 a�os;F;8;
2022;17 - La Candelaria;18. 80 a 84 a�os;M;12;3
2022;17 - La Candelaria;19. 85 a 89 a�os;F;11;2
2022;17 - La Candelaria;19. 85 a 89 a�os;M;7;1
2022;17 - La Candelaria;20. 90 a 94 a�os;F;5;1
2022;17 - La Candelaria;20. 90 a 94 a�os;M;9;3
2022;17 - La Candelaria;22. Mayor de 100 a�os;F;1;
2022;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;F;52;
2022;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;M;91;
2022;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;F;124;
2022;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;M;176;1
2022;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;F;84;
2022;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;M;98;
2022;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;F;118;
2022;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;M;128;
2022;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;F;252;
2022;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;M;186;
2022;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;F;615;1
2022;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;M;392;
2022;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;F;799;
2022;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;M;479;
2022;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;F;730;
2022;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;M;486;
2022;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;F;659;1
2022;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;M;424;
2022;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;F;625;
2022;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;M;360;
2022;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;F;502;
2022;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;M;301;
2022;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;F;450;
2022;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;M;231;1
2022;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;F;381;4
2022;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;M;254;2
2022;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;F;357;6
2022;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;M;237;1
2022;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;F;251;2
2022;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;M;146;7
2022;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;F;164;2
2022;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;M;138;7
2022;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;F;102;5
2022;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;M;109;12
2022;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;F;77;3
2022;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;M;77;14
2022;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;F;69;10
2022;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;M;49;12
2022;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;F;24;7
2022;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;M;26;9
2022;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;F;14;4
2022;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;M;6;4
2022;18 - Rafael Uribe Uribe;22. Mayor de 100 a�os;F;2;
2022;19 - Ciudad Bol�var;01. Menor de 1 a�o;F;103;
2022;19 - Ciudad Bol�var;01. Menor de 1 a�o;M;160;
2022;19 - Ciudad Bol�var;02. 1 a 4 a�os;F;213;
2022;19 - Ciudad Bol�var;02. 1 a 4 a�os;M;272;
2022;19 - Ciudad Bol�var;03. 5 a 9 a�os;F;111;
2022;19 - Ciudad Bol�var;03. 5 a 9 a�os;M;159;
2022;19 - Ciudad Bol�var;04. 10 a 14 a�os;F;139;
2022;19 - Ciudad Bol�var;04. 10 a 14 a�os;M;147;1
2022;19 - Ciudad Bol�var;05. 15 a 19 a�os;F;311;
2022;19 - Ciudad Bol�var;05. 15 a 19 a�os;M;215;
2022;19 - Ciudad Bol�var;06. 20 a 24 a�os;F;873;2
2022;19 - Ciudad Bol�var;06. 20 a 24 a�os;M;527;
2022;19 - Ciudad Bol�var;07. 25 a 29 a�os;F;1092;
2022;19 - Ciudad Bol�var;07. 25 a 29 a�os;M;647;1
2022;19 - Ciudad Bol�var;08. 30 a 34 a�os;F;974;
2022;19 - Ciudad Bol�var;08. 30 a 34 a�os;M;663;
2022;19 - Ciudad Bol�var;09. 35 a 39 a�os;F;839;2
2022;19 - Ciudad Bol�var;09. 35 a 39 a�os;M;562;1
